source_path,archive_group,proposed_later_action,zip_path,zip_member_path,size_mb,confidence,reference_count,source_exists_before,source_exists_after
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_CORRELATION_PEARSON.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_CORRELATION_PEARSON.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_CORRELATION_SPEARMAN.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_CORRELATION_SPEARMAN.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_PROMOTION_REVIEW.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_PROMOTION_REVIEW.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_REDUNDANCY_FLAGS.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_FACTOR_REDUNDANCY_FLAGS.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_1A_STRUCTURE_MANIFEST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_1A_STRUCTURE_MANIFEST.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_1B_FACTOR_VALUE_MANIFEST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_1B_FACTOR_VALUE_MANIFEST.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_2A_FACTOR_VALIDATION_MANIFEST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_2A_FACTOR_VALIDATION_MANIFEST.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_2B_FACTOR_CORRELATION_SECTOR_MANIFEST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_2B_FACTOR_CORRELATION_SECTOR_MANIFEST.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_3A_FACTOR_SHADOW_DAILY_MANIFEST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_3A_FACTOR_SHADOW_DAILY_MANIFEST.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_3B_SHADOW_OFFICIAL_COMPARE_MANIFEST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/manifests/V18_3B_SHADOW_OFFICIAL_COMPARE_MANIFEST.csv,0.001,MEDIUM,0,TRUE,TRUE
data/events/v16_macro_event_sources.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,data/events/v16_macro_event_sources.csv,0.001,MEDIUM,0,TRUE,TRUE
outputs/v16/read_center/V16_COMPAT_FULL_UNIVERSE_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/read_center/V16_COMPAT_FULL_UNIVERSE_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v16/risk/V16_EVENT_CONFIRMATION_WORKFLOW.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/risk/V16_EVENT_CONFIRMATION_WORKFLOW.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v16/universe/V16_DAILY_FULL_UNIVERSE_GATE.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/universe/V16_DAILY_FULL_UNIVERSE_GATE.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/manual_daily/V17_7G_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/manual_daily/V17_7G_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/V17_8A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/V17_8A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/V17_8C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/V17_8C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/V17_8D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/V17_8D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/v17_8A_today_watch_candidates.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/v17_8A_today_watch_candidates.csv,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7C_MANUAL_DAILY_WITH_RAW_UNIVERSE_AUDIT_SUMMARY.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7C_MANUAL_DAILY_WITH_RAW_UNIVERSE_AUDIT_SUMMARY.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7E_REMOVED_MAIN_COMPUTE_INSPECTION.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7E_REMOVED_MAIN_COMPUTE_INSPECTION.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7F_B_PRICE_FRESHNESS_ACCEPTANCE.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7F_B_PRICE_FRESHNESS_ACCEPTANCE.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7F_B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7F_B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7F_RAW105_LATEST_PRICE_REFRESH.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7F_RAW105_LATEST_PRICE_REFRESH.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7F_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7F_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7C_R1_manual_daily_steps.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7C_R1_manual_daily_steps.csv,0.001,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7C_manual_daily_with_raw_universe_audit_steps.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7C_manual_daily_with_raw_universe_audit_steps.csv,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/cockpit/V18_3E_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/cockpit/V18_3E_R2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/daily_integrated/V18_4J_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/daily_integrated/V18_4J_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_lab/V18_1A_FACTOR_LAB_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_lab/V18_1A_FACTOR_LAB_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_lab/V18_1B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_lab/V18_1B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_pack/V18_3D_FACTOR_PACK_OFFICIAL_OVERLAP.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_pack/V18_3D_FACTOR_PACK_OFFICIAL_OVERLAP.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_pack/V18_3D_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_pack/V18_3D_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_pack/V18_3D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_pack/V18_3D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_registry/V18_10A_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_registry/V18_10A_R2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_registry/V18_10A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_registry/V18_10A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_registry/V18_11A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_registry/V18_11A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_registry/V18_11B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_registry/V18_11B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_10B_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_10B_R2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_11C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_11C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_11D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_11D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_11E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_11E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_11F_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_11F_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3B_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3B_R2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_validation/V18_2A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_validation/V18_2A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_validation/V18_2B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_validation/V18_2B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/forward_outcome/V18_4A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/forward_outcome/V18_4A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_11F_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_11F_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12A_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12A_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12B_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12B_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12D_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12D_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12E_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12E_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12F_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12F_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12F_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12F_R2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12G_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12G_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_12H_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_12H_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_13A_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_13A_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_13B_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_13B_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
